pair_id,target
12776,1
12777,0
12778,1
12779,1
12780,1
12781,0
12782,0
12783,0
12784,0
12785,1
12786,1
12787,0
12788,1
12789,1
12790,1
12791,1
12792,1
12793,1
12794,0
12795,0
12796,0
12797,1
12798,1
12799,0
12800,1
12801,0
12802,1
12803,0
12804,0
12805,1
12806,1
12807,1
12808,0
12809,1
12810,1
12811,0
12812,1
12813,1
12814,1
12815,1
12816,1
12817,0
12818,1
12819,0
12820,1
12821,0
12822,1
12823,0
12824,0
12825,1
12826,1
12827,1
12828,1
12829,1
12830,1
12831,1
12832,1
12833,0
12834,1
12835,0
12836,1
12837,0
12838,0
12839,0
12840,0
12841,0
12842,0
12843,0
12844,1
12845,0
12846,1
12847,0
12848,1
12849,0
12850,1
12851,0
12852,0
12853,1
12854,1
12855,1
12856,0
12857,0
12858,0
12859,1
12860,0
12861,1
12862,0
12863,1
12864,1
12865,0
12866,1
12867,0
12868,1
12869,1
12870,1
12871,1
12872,1
12873,0
12874,1
12875,0
12876,0
12877,1
12878,0
12879,1
12880,1
12881,1
12882,1
12883,1
12884,1
12885,1
12886,0
12887,1
12888,1
12889,0
12890,1
12891,1
12892,1
12893,0
12894,0
12895,1
12896,1
12897,0
12898,1
12899,0
12900,1
12901,1
12902,1
12903,0
12904,1
12905,1
12906,0
12907,0
12908,1
12909,0
12910,0
12911,1
12912,1
12913,1
12914,1
12915,0
12916,1
12917,0
12918,0
12919,1
12920,0
12921,1
12922,1
12923,0
12924,0
12925,0
12926,1
12927,1
12928,1
12929,0
12930,1
12931,1
12932,1
12933,0
12934,1
12935,0
12936,1
12937,0
12938,1
12939,1
12940,1
12941,1
12942,1
12943,1
12944,0
12945,1
12946,0
12947,1
12948,0
12949,1
12950,0
12951,0
12952,0
12953,0
12954,0
12955,0
12956,1
12957,1
12958,1
12959,0
12960,0
12961,1
12962,0
12963,0
12964,0
12965,1
12966,1
12967,0
12968,0
12969,0
12970,1
12971,0
12972,0
12973,0
12974,0
12975,0
12976,1
12977,0
12978,0
12979,0
12980,1
12981,0
12982,0
12983,0
12984,0
12985,0
12986,0
12987,1
12988,0
12989,0
12990,0
12991,1
12992,1
12993,0
12994,1
12995,1
12996,0
12997,1
12998,0
12999,0
13000,0
13001,1
13002,0
13003,0
13004,0
13005,0
13006,0
13007,1
13008,1
13009,0
13010,1
13011,1
13012,1
13013,0
13014,0
13015,0
13016,0
13017,1
13018,0
13019,0
13020,0
13021,1
13022,0
13023,0
13024,0
13025,0
13026,1
13027,0
13028,0
13029,0
13030,0
13031,0
13032,0
13033,0
13034,0
13035,1
13036,0
13037,0
13038,0
13039,0
13040,0
13041,0
13042,0
13043,0
13044,0
13045,0
13046,0
13047,0
13048,0
13049,1
13050,0
13051,0
13052,0
13053,0
13054,0
13055,0
13056,0
13057,0
13058,0
13059,0
13060,0
13061,0
13062,0
13063,0
13064,0
13065,1
13066,0
13067,1
13068,0
13069,0
13070,0
13071,1
13072,0
13073,0
13074,0
13075,0
13076,1
13077,0
13078,0
13079,0
13080,0
13081,0
13082,1
13083,0
13084,0
13085,0
13086,0
13087,0
13088,0
13089,1
13090,1
13091,0
13092,0
13093,0
13094,0
13095,0
13096,1
13097,0
13098,0
13099,0
13100,0
13101,0
13102,0
13103,0
13104,1
13105,0
13106,0
13107,0
13108,0
13109,0
13110,0
13111,0
13112,0
13113,0
13114,0
13115,0
13116,1
13117,1
13118,1
13119,1
13120,1
13121,0
13122,0
13123,0
13124,0
13125,0
13126,0
13127,0
13128,0
13129,0
13130,0
13131,1
13132,1
13133,1
13134,0
13135,0
13136,1
13137,1
13138,0
13139,0
13140,0
13141,0
13142,1
13143,1
13144,1
13145,1
13146,0
13147,0
13148,0
13149,1
13150,0
13151,1
13152,1
13153,1
13154,1
13155,0
13156,1
13157,1
13158,0
13159,0
13160,1
13161,1
13162,1
13163,0
13164,0
13165,1
13166,0
13167,0
13168,1
13169,0
13170,1
13171,0
13172,0
13173,0
13174,1
13175,0
13176,0
13177,0
13178,1
13179,0
13180,0
13181,0
13182,1
13183,1
13184,1
13185,1
13186,0
13187,1
13188,1
13189,1
13190,0
13191,0
13192,0
13193,1
13194,0
13195,1
13196,0
13197,1
13198,1
13199,0
13200,1
13201,0
13202,0
13203,0
13204,1
13205,0
13206,0
13207,1
13208,1
13209,0
13210,0
13211,1
13212,0
13213,1
13214,1
13215,0
13216,1
13217,0
13218,0
13219,1
13220,0
13221,1
13222,1
13223,0
13224,0
13225,0
13226,0
13227,1
13228,1
13229,0
13230,1
13231,0
13232,0
13233,0
13234,0
13235,0
13236,1
13237,0
13238,0
13239,1
13240,0
13241,1
13242,1
13243,1
13244,0
13245,0
13246,1
13247,0
13248,0
13249,0
13250,0
13251,1
13252,1
13253,1
13254,1
13255,1
13256,0
13257,1
13258,0
13259,1
13260,0
13261,0
13262,1
13263,1
13264,0
13265,0
13266,0
13267,0
13268,0
13269,1
13270,0
13271,0
13272,0
13273,1
13274,0
13275,0
13276,0
13277,0
13278,0
13279,0
13280,0
13281,0
13282,0
13283,0
13284,1
13285,0
13286,0
13287,0
13288,0
13289,0
13290,0
13291,0
13292,0
13293,0
13294,0
13295,0
13296,0
13297,0
13298,0
13299,0
13300,0
13301,1
13302,0
13303,0
13304,0
13305,1
13306,0
13307,0
13308,1
13309,1
13310,0
13311,0
13312,0
13313,1
13314,0
13315,0
13316,0
13317,1
13318,0
13319,0
13320,0
13321,0
13322,0
13323,0
13324,0
13325,0
13326,0
13327,0
13328,0
13329,0
13330,0
13331,0
13332,0
13333,1
13334,0
13335,1
13336,1
13337,1
13338,1
13339,0
13340,0
13341,0
13342,0
13343,1
13344,0
13345,0
13346,0
13347,1
13348,0
13349,0
13350,1
13351,1
13352,0
13353,1
13354,0
13355,0
13356,0
13357,1
13358,0
13359,0
13360,0
13361,0
13362,0
13363,0
13364,0
13365,0
13366,1
13367,0
13368,0
13369,0
13370,0
13371,0
13372,0
13373,0
13374,0
13375,0
13376,1
13377,0
13378,1
13379,0
13380,0
13381,0
13382,0
13383,1
13384,0
13385,0
13386,0
13387,1
13388,1
13389,0
13390,0
13391,0
13392,0
13393,0
13394,0
13395,0
13396,0
13397,0
13398,0
13399,0
13400,0
13401,0
13402,0
13403,0
13404,0
13405,0
13406,0
13407,0
13408,0
13409,0
13410,0
13411,0
13412,0
13413,0
13414,0
13415,0
13416,0
13417,1
13418,0
13419,0
13420,0
13421,0
13422,0
13423,0
13424,0
13425,0
13426,0
13427,0
13428,0
13429,0
13430,0
13431,1
13432,0
13433,0
13434,0
13435,0
13436,0
13437,0
13438,0
13439,0
13440,0
13441,0
13442,0
13443,0
13444,0
13445,0
13446,0
13447,0
13448,0
13449,0
13450,1
13451,0
13452,0
13453,1
13454,1
13455,0
13456,0
13457,0
13458,1
13459,0
13460,1
13461,0
13462,0
13463,0
13464,0
13465,1
13466,1
13467,1
13468,1
13469,1
13470,1
13471,1
13472,0
13473,1
13474,1
13475,0
13476,0
13477,0
13478,0
13479,0
13480,0
13481,0
13482,1
13483,0
13484,1
13485,0
13486,1
13487,0
13488,0
13489,1
13490,1
13491,0
13492,1
13493,1
13494,1
13495,1
13496,1
13497,0
13498,1
13499,0
13500,0
13501,0
13502,1
13503,0
13504,1
13505,1
13506,0
13507,1
13508,0
13509,1
13510,1
13511,0
13512,0
13513,0
13514,1
13515,1
13516,0
13517,1
13518,1
13519,0
13520,1
13521,1
13522,0
13523,0
13524,1
13525,1
13526,0
13527,1
13528,1
13529,0
13530,0
13531,1
13532,1
13533,1
13534,1
13535,0
13536,0
13537,0
13538,0
13539,0
13540,1
13541,0
13542,1
13543,0
13544,1
13545,0
13546,1
13547,1
13548,1
13549,1
13550,0
13551,0
13552,0
13553,1
13554,1
13555,1
13556,0
13557,0
13558,0
13559,1
13560,0
13561,1
13562,1
13563,1
13564,1
13565,1
13566,0
13567,0
13568,0
13569,0
13570,1
13571,1
13572,0
13573,0
13574,1
13575,0
13576,0
13577,1
13578,0
13579,1
13580,1
13581,1
13582,1
13583,1
13584,1
13585,0
13586,1
13587,1
13588,1
13589,1
13590,1
13591,0
13592,1
13593,1
13594,1
13595,0
13596,0
13597,1
13598,1
13599,1
13600,1
13601,0
13602,0
13603,1
13604,1
13605,0
13606,1
13607,1
13608,1
13609,0
13610,0
13611,1
13612,1
13613,1
13614,0
13615,0
13616,1
13617,1
13618,1
13619,1
13620,1
13621,0
13622,0
13623,0
13624,1
13625,1
13626,0
13627,1
13628,0
13629,0
13630,1
13631,0
13632,1
13633,0
13634,0
13635,1
13636,1
13637,1
13638,1
13639,1
13640,1
13641,1
13642,1
13643,0
13644,0
13645,1
13646,0
13647,0
13648,1
13649,1
13650,0
13651,1
13652,1
13653,1
13654,1
13655,0
13656,0
13657,0
13658,0
13659,0
13660,0
13661,0
13662,0
13663,0
13664,0
13665,0
13666,0
13667,0
13668,0
13669,0
13670,0
13671,0
13672,0
13673,0
13674,0
13675,0
13676,0
13677,0
13678,0
13679,0
13680,0
13681,0
13682,0
13683,1
13684,0
13685,0
13686,0
13687,0
13688,0
13689,0
13690,0
13691,0
13692,0
13693,0
13694,1
13695,0
13696,0
13697,1
13698,0
13699,0
13700,0
13701,0
13702,0
13703,0
13704,0
13705,0
13706,0
13707,0
13708,0
13709,1
13710,0
13711,1
13712,0
13713,0
13714,0
13715,0
13716,0
13717,0
13718,0
13719,0
13720,0
13721,1
13722,0
13723,0
13724,0
13725,1
13726,0
13727,0
13728,0
13729,0
13730,0
13731,0
13732,0
13733,0
13734,0
13735,0
13736,1
13737,0
13738,0
13739,0
13740,0
13741,0
13742,1
13743,0
13744,0
13745,0
13746,1
13747,1
13748,1
13749,1
13750,1
13751,0
13752,1
13753,1
13754,1
13755,1
13756,1
13757,1
13758,1
13759,1
13760,1
13761,1
13762,1
13763,0
13764,1
13765,1
13766,1
13767,1
13768,1
13769,1
13770,1
13771,1
13772,1
13773,1
13774,0
13775,1
13776,1
13777,0
13778,1
13779,1
13780,1
13781,1
13782,1
13783,1
13784,0
13785,1
13786,1
13787,1
13788,0
13789,1
13790,1
13791,1
13792,1
13793,1
13794,0
13795,1
13796,1
13797,1
13798,0
13799,1
13800,0
13801,1
13802,1
13803,0
13804,1
13805,0
13806,1
13807,1
13808,1
13809,0
13810,1
13811,1
13812,1
13813,1
13814,1
13815,1
13816,1
13817,1
13818,1
13819,1
13820,1
13821,1
13822,1
13823,1
13824,0
13825,1
13826,1
13827,1
13828,1
13829,1
13830,1
13831,1
13832,1
13833,1
13834,1
13835,1
13836,1
13837,1
13838,1
13839,0
13840,1
13841,1
13842,1
13843,1
13844,1
13845,0
13846,1
13847,0
13848,1
13849,1
13850,0
13851,1
13852,1
13853,1
13854,0
13855,1
13856,1
13857,0
13858,0
13859,0
13860,1
13861,0
13862,0
13863,0
13864,0
13865,1
13866,0
13867,0
13868,1
13869,0
13870,0
13871,0
13872,0
13873,0
13874,0
13875,1
13876,0
13877,1
13878,0
13879,0
13880,0
13881,0
13882,1
13883,0
13884,0
13885,0
13886,1
13887,0
13888,0
13889,0
13890,0
13891,0
13892,1
13893,0
13894,0
13895,1
13896,1
13897,1
13898,1
13899,0
13900,1
13901,0
13902,0
13903,0
13904,1
13905,1
13906,0
13907,1
13908,1
13909,1
13910,0
13911,0
13912,0
13913,0
13914,0
13915,0
13916,1
13917,0
13918,0
13919,1
13920,0
13921,1
13922,0
13923,1
13924,0
13925,0
13926,0
13927,1
13928,0
13929,0
13930,1
13931,1
13932,0
13933,1
13934,0
13935,0
13936,0
13937,1
13938,1
13939,1
13940,0
13941,0
13942,0
13943,0
13944,1
13945,1
13946,1
13947,1
13948,1
13949,0
13950,1
13951,1
13952,1
13953,1
13954,1
13955,0
13956,0
13957,1
13958,1
13959,1
13960,1
13961,1
13962,1
13963,0
13964,1
13965,1
13966,0
13967,1
13968,1
13969,1
13970,1
13971,1
13972,1
13973,1
13974,0
13975,1
13976,1
13977,1
13978,0
13979,1
13980,1
13981,0
13982,1
13983,1
13984,1
13985,0
13986,1
13987,1
13988,1
13989,1
13990,1
13991,1
13992,1
13993,1
13994,0
13995,1
13996,1
13997,0
13998,1
13999,1
14000,0
14001,0
14002,1
14003,1
14004,0
14005,1
14006,1
14007,0
14008,0
14009,0
14010,0
14011,1
14012,1
14013,1
14014,1
14015,1
14016,0
14017,1
14018,1
14019,0
14020,1
14021,1
14022,1
14023,0
14024,1
14025,0
14026,1
14027,1
14028,1
14029,1
14030,0
14031,0
14032,0
14033,0
14034,0
14035,0
14036,1
14037,0
14038,0
14039,0
14040,0
14041,0
14042,1
14043,0
14044,0
14045,1
14046,0
14047,1
14048,1
14049,1
14050,0
14051,0
14052,1
14053,0
14054,1
14055,0
14056,0
14057,1
14058,0
14059,0
14060,0
14061,1
14062,0
14063,1
14064,0
14065,0
14066,1
14067,0
14068,1
14069,1
14070,0
14071,0
14072,1
14073,0
14074,0
14075,1
14076,0
14077,0
14078,0
14079,0
14080,1
14081,0
14082,1
14083,0
14084,0
14085,1
14086,0
14087,0
14088,1
14089,0
14090,0
14091,1
14092,1
14093,0
14094,1
14095,0
14096,0
14097,0
14098,0
14099,1
14100,1
14101,1
14102,0
14103,1
14104,0
14105,1
14106,0
14107,0
14108,1
14109,0
14110,1
14111,0
14112,1
14113,0
14114,0
14115,1
14116,0
14117,0
14118,1
14119,1
14120,0
14121,0
14122,1
14123,0
14124,0
14125,0
14126,0
14127,0
14128,1
14129,0
14130,0
14131,1
14132,1
14133,1
14134,0
14135,0
14136,0
14137,0
14138,0
14139,0
14140,0
14141,0
14142,0
14143,0
14144,1
14145,0
14146,1
14147,1
14148,1
14149,0
14150,0
14151,1
14152,1
14153,1
14154,0
14155,0
14156,0
14157,0
14158,1
14159,1
14160,1
14161,0
14162,0
14163,0
14164,0
14165,1
14166,1
14167,0
14168,1
14169,1
14170,1
14171,0
14172,1
14173,0
14174,1
14175,1
14176,0
14177,1
14178,1
14179,1
14180,0
14181,1
14182,0
14183,1
14184,0
14185,1
14186,0
14187,0
14188,1
14189,1
14190,1
14191,0
14192,0
14193,0
14194,0
14195,1
14196,0
14197,0
14198,1
14199,1
14200,0
14201,0
14202,0
14203,1
14204,1
14205,1
14206,1
14207,0
14208,0
14209,1
14210,0
14211,1
14212,0
14213,0
14214,0
14215,0
14216,0
14217,0
14218,1
14219,1
14220,0
14221,0
14222,1
14223,1
14224,1
14225,1
14226,0
14227,0
14228,1
14229,0
14230,0
14231,0
14232,0
14233,0
14234,1
14235,0
14236,0
14237,0
14238,0
14239,0
14240,0
14241,0
14242,0
14243,1
14244,0
14245,0
14246,0
14247,0
14248,0
14249,0
14250,0
14251,0
14252,0
14253,0
14254,0
14255,0
14256,0
14257,0
14258,0
14259,0
14260,0
14261,1
14262,1
14263,0
14264,0
14265,0
14266,0
14267,0
14268,0
14269,0
14270,0
14271,0
14272,0
14273,0
14274,0
14275,0
14276,0
14277,0
14278,0
14279,0
14280,0
14281,0
14282,0
14283,0
14284,1
14285,0
14286,0
14287,0
14288,0
14289,0
14290,1
14291,0
14292,1
14293,1
14294,0
14295,1
14296,0
14297,0
14298,0
14299,0
14300,0
14301,1
14302,1
14303,0
14304,0
14305,1
14306,1
14307,0
14308,0
14309,1
14310,1
14311,1
14312,1
14313,0
14314,0
14315,0
14316,1
14317,1
14318,1
14319,0
14320,0
14321,0
14322,0
14323,0
14324,0
14325,1
14326,0
14327,0
14328,1
14329,0
14330,1
14331,0
14332,1
14333,1
14334,1
14335,0
14336,1
14337,0
14338,0
14339,1
14340,1
14341,0
14342,1
14343,1
14344,0
14345,0
14346,0
14347,0
14348,1
14349,1
14350,0
14351,0
14352,0
14353,0
14354,1
14355,1
14356,0
14357,1
14358,1
14359,0
14360,0
14361,1
14362,1
14363,0
14364,0
14365,0
14366,0
14367,0
14368,0
14369,1
14370,0
14371,1
14372,0
14373,0
14374,1
14375,0
14376,0
14377,0
14378,1
14379,0
14380,1
14381,0
14382,1
14383,0
14384,0
14385,0
14386,1
14387,1
14388,0
14389,0
14390,1
14391,0
14392,1
14393,1
14394,1
14395,0
14396,0
14397,0
14398,0
14399,0
14400,0
14401,1
14402,0
14403,0
14404,1
14405,1
14406,0
14407,0
14408,0
14409,0
14410,0
14411,0
14412,1
14413,0
14414,0
14415,0
14416,0
14417,0
14418,0
14419,0
14420,0
14421,1
14422,0
14423,0
14424,0
14425,0
14426,1
14427,1
14428,1
14429,1
14430,0
14431,0
14432,0
14433,0
14434,0
14435,0
14436,0
14437,0
14438,0
14439,1
14440,0
14441,1
14442,1
14443,0
14444,0
14445,0
14446,0
14447,0
14448,1
14449,1
14450,0
14451,0
14452,0
14453,0
14454,0
14455,1
14456,1
14457,0
14458,1
14459,0
14460,0
14461,0
14462,0
14463,0
14464,0
14465,1
14466,0
14467,1
14468,0
14469,0
14470,0
14471,1
14472,1
14473,1
14474,0
14475,0
14476,0
14477,1
14478,0
14479,0
14480,1
14481,1
14482,0
14483,0
14484,1
14485,0
14486,0
14487,0
