pair_id,target
12313,0
12314,1
12315,0
12316,1
12317,0
12318,0
12319,1
12320,1
12321,1
12322,1
12323,1
12324,0
12325,1
12326,0
12327,0
12328,1
12329,1
12330,1
12331,1
12332,0
12333,1
12334,0
12335,0
12336,1
12337,1
12338,1
12339,0
12340,1
12341,1
12342,1
12343,1
12344,1
12345,1
12346,1
12347,1
12348,1
12349,0
12350,0
12351,1
12352,1
12353,0
12354,0
12355,0
12356,0
12357,1
12358,0
12359,0
12360,1
12361,1
12362,1
12363,0
12364,1
12365,0
12366,1
12367,0
12368,1
12369,1
12370,1
12371,0
12372,1
12373,0
12374,0
12375,1
12376,0
12377,0
12378,0
12379,1
12380,0
12381,0
12382,1
12383,1
12384,0
12385,1
12386,1
12387,1
12388,1
12389,1
12390,1
12391,1
12392,0
12393,0
12394,1
12395,1
12396,0
12397,1
12398,1
12399,1
12400,0
12401,1
12402,0
12403,1
12404,1
12405,1
12406,1
12407,1
12408,0
12409,1
12410,0
12411,1
12412,1
12413,1
12414,0
12415,1
12416,0
12417,1
12418,1
12419,0
12420,1
12421,1
12422,0
12423,1
12424,1
12425,1
12426,1
12427,1
12428,0
12429,0
12430,0
12431,0
12432,1
12433,0
12434,1
12435,0
12436,1
12437,0
12438,0
12439,0
12440,1
12441,1
12442,1
12443,0
12444,0
12445,1
12446,1
12447,0
12448,0
12449,0
12450,0
12451,1
12452,1
12453,1
12454,0
12455,0
12456,0
12457,1
12458,1
12459,1
12460,0
12461,1
12462,0
12463,1
12464,0
12465,1
12466,0
12467,0
12468,0
12469,0
12470,1
12471,0
12472,0
12473,1
12474,1
12475,1
12476,1
12477,0
12478,1
12479,1
12480,1
12481,0
12482,1
12483,1
12484,1
12485,1
12486,0
12487,0
12488,0
12489,1
12490,0
12491,1
12492,1
12493,0
12494,1
12495,0
12496,1
12497,1
12498,1
12499,0
12500,1
12501,1
12502,1
12503,1
12504,1
12505,0
12506,0
12507,0
12508,0
12509,1
12510,1
12511,1
12512,0
12513,1
12514,0
12515,0
12516,1
12517,0
12518,1
12519,1
12520,0
12521,1
12522,1
12523,1
12524,1
12525,1
12526,1
12527,1
12528,0
12529,0
12530,1
12531,0
12532,1
12533,1
12534,1
12535,1
12536,0
12537,1
12538,1
12539,1
12540,1
12541,1
12542,1
12543,1
12544,0
12545,1
12546,0
12547,0
12548,1
12549,1
12550,1
12551,1
12552,0
12553,0
12554,1
12555,0
12556,0
12557,1
12558,1
12559,1
12560,1
12561,0
12562,0
12563,0
12564,0
12565,0
12566,1
12567,0
12568,1
12569,0
12570,1
12571,0
12572,1
12573,1
12574,1
12575,0
12576,1
12577,0
12578,0
12579,1
12580,1
12581,1
12582,1
12583,1
12584,0
12585,1
12586,1
12587,0
12588,0
12589,1
12590,1
12591,0
12592,1
12593,1
12594,1
12595,0
12596,0
12597,0
12598,0
12599,1
12600,0
12601,1
12602,1
12603,0
12604,0
12605,0
12606,0
12607,1
12608,1
12609,1
12610,1
12611,0
12612,1
12613,0
12614,1
12615,1
12616,1
12617,1
12618,1
12619,0
12620,0
12621,0
12622,1
12623,0
12624,0
12625,0
12626,1
12627,0
12628,0
12629,0
12630,1
12631,1
12632,1
12633,0
12634,0
12635,1
12636,1
12637,1
12638,1
12639,1
12640,0
12641,1
12642,0
12643,1
12644,1
12645,1
12646,1
12647,1
12648,1
12649,1
12650,1
12651,1
12652,1
12653,0
12654,1
12655,0
12656,1
12657,1
12658,1
12659,1
12660,1
12661,1
12662,1
12663,1
12664,1
12665,1
12666,0
12667,1
12668,1
12669,1
12670,1
12671,1
12672,1
12673,1
12674,0
12675,0
12676,1
12677,1
12678,1
12679,1
12680,1
12681,1
12682,1
12683,1
12684,1
12685,1
12686,1
12687,0
12688,1
12689,1
12690,1
12691,0
12692,1
12693,1
12694,1
12695,1
12696,1
12697,1
12698,0
12699,0
12700,0
12701,1
12702,1
12703,1
12704,1
12705,1
12706,0
12707,0
12708,1
12709,1
12710,0
12711,0
12712,1
12713,1
12714,1
12715,1
12716,1
12717,0
12718,1
12719,1
12720,0
12721,1
12722,1
12723,1
12724,1
12725,0
12726,1
12727,1
12728,1
12729,1
12730,1
12731,1
12732,1
12733,1
12734,0
12735,0
12736,1
12737,0
12738,1
12739,1
12740,1
12741,1
12742,1
12743,1
12744,1
12745,0
12746,0
12747,0
12748,0
12749,0
12750,0
12751,1
12752,0
12753,1
12754,0
12755,0
12756,0
12757,1
12758,0
12759,1
12760,0
12761,1
12762,0
12763,0
12764,1
12765,1
12766,1
12767,0
12768,0
12769,1
12770,0
12771,0
12772,0
12773,0
12774,0
12775,0
12776,0
12777,1
12778,0
12779,0
12780,0
12781,1
12782,1
12783,1
12784,1
12785,0
12786,0
12787,1
12788,0
12789,0
12790,0
12791,0
12792,0
12793,0
12794,1
12795,1
12796,1
12797,0
12798,0
12799,1
12800,0
12801,1
12802,0
12803,1
12804,1
12805,0
12806,0
12807,0
12808,1
12809,0
12810,0
12811,1
12812,0
12813,0
12814,0
12815,0
12816,0
12817,1
12818,0
12819,1
12820,0
12821,1
12822,0
12823,1
12824,1
12825,0
12826,0
12827,0
12828,0
12829,0
12830,0
12831,0
12832,0
12833,1
12834,0
12835,1
12836,0
12837,1
12838,1
12839,1
12840,1
12841,1
12842,1
12843,1
12844,0
12845,1
12846,0
12847,1
12848,0
12849,1
12850,0
12851,1
12852,1
12853,0
12854,0
12855,0
12856,1
12857,1
12858,1
12859,0
12860,1
12861,0
12862,1
12863,0
12864,0
12865,1
12866,0
12867,1
12868,0
12869,0
12870,0
12871,0
12872,0
12873,1
12874,0
12875,1
12876,1
12877,0
12878,1
12879,0
12880,0
12881,0
12882,0
12883,0
12884,0
12885,0
12886,1
12887,0
12888,0
12889,1
12890,0
12891,0
12892,0
12893,1
12894,1
12895,0
12896,0
12897,1
12898,0
12899,1
12900,0
12901,0
12902,0
12903,1
12904,0
12905,0
12906,1
12907,1
12908,0
12909,1
12910,1
12911,0
12912,0
12913,0
12914,0
12915,1
12916,0
12917,1
12918,1
12919,0
12920,1
12921,0
12922,0
12923,1
12924,1
12925,1
12926,0
12927,0
12928,0
12929,1
12930,0
12931,0
12932,0
12933,1
12934,0
12935,1
12936,0
12937,1
12938,0
12939,0
12940,0
12941,0
12942,0
12943,0
12944,1
12945,0
12946,1
12947,0
12948,1
12949,0
12950,1
12951,1
12952,1
12953,1
12954,1
12955,1
12956,0
12957,0
12958,0
12959,1
12960,1
12961,0
12962,1
12963,1
12964,1
12965,0
12966,0
12967,1
12968,1
12969,1
12970,0
12971,1
12972,1
12973,1
12974,1
12975,1
12976,0
12977,1
12978,1
12979,1
12980,0
12981,1
12982,1
12983,1
12984,1
12985,1
12986,1
12987,0
12988,1
12989,1
12990,1
12991,0
12992,0
12993,1
12994,0
12995,0
12996,1
12997,0
12998,1
12999,1
13000,1
13001,0
13002,1
13003,1
13004,1
13005,1
13006,1
13007,0
13008,0
13009,1
13010,0
13011,0
13012,0
13013,1
13014,1
13015,1
13016,1
13017,0
13018,1
13019,1
13020,1
13021,0
13022,1
13023,1
13024,1
13025,1
13026,0
13027,1
13028,1
13029,1
13030,1
13031,1
13032,1
13033,1
13034,1
13035,0
13036,1
13037,1
13038,1
13039,1
13040,1
13041,1
13042,1
13043,1
13044,1
13045,1
13046,1
13047,1
13048,1
13049,0
13050,1
13051,1
13052,1
13053,1
13054,1
13055,1
13056,1
13057,1
13058,1
13059,1
13060,1
13061,1
13062,1
13063,1
13064,1
13065,0
13066,1
13067,0
13068,1
13069,1
13070,1
13071,0
13072,1
13073,1
13074,1
13075,1
13076,0
13077,1
13078,1
13079,1
13080,1
13081,1
13082,0
13083,1
13084,1
13085,1
13086,1
13087,1
13088,1
13089,0
13090,0
13091,1
13092,1
13093,1
13094,1
13095,1
13096,0
13097,1
13098,1
13099,1
13100,1
13101,1
13102,1
13103,1
13104,0
13105,1
13106,1
13107,1
13108,1
13109,1
13110,1
13111,1
13112,1
13113,1
13114,1
13115,1
13116,0
13117,0
13118,0
13119,0
13120,0
13121,1
13122,1
13123,1
13124,1
13125,1
13126,1
13127,1
13128,1
13129,1
13130,1
13131,0
13132,0
13133,0
13134,1
13135,1
13136,0
13137,0
13138,1
13139,1
13140,1
13141,1
13142,0
13143,0
13144,0
13145,0
13146,1
13147,1
13148,1
13149,0
13150,1
13151,0
13152,0
13153,0
13154,0
13155,1
13156,0
13157,0
13158,1
13159,1
13160,0
13161,0
13162,0
13163,1
13164,1
13165,0
13166,1
13167,1
13168,0
13169,1
13170,0
13171,1
13172,1
13173,1
13174,0
13175,1
13176,1
13177,1
13178,0
13179,1
13180,1
13181,1
13182,0
13183,0
13184,0
13185,0
13186,1
13187,0
13188,0
13189,0
13190,1
13191,1
13192,1
13193,0
13194,1
13195,0
13196,1
13197,0
13198,0
13199,1
13200,0
13201,1
13202,1
13203,1
13204,0
13205,1
13206,1
13207,0
13208,0
13209,1
13210,1
13211,0
13212,1
13213,0
13214,0
13215,1
13216,0
13217,1
13218,1
13219,0
13220,1
13221,0
13222,0
13223,1
13224,1
13225,1
13226,1
13227,0
13228,0
13229,1
13230,0
13231,1
13232,1
13233,1
13234,1
13235,1
13236,0
13237,1
13238,1
13239,0
13240,1
13241,0
13242,0
13243,0
13244,1
13245,1
13246,0
13247,1
13248,1
13249,1
13250,1
13251,0
13252,0
13253,0
13254,0
13255,0
13256,1
13257,0
13258,1
13259,0
13260,1
13261,1
13262,0
13263,0
13264,1
13265,1
13266,1
13267,1
13268,1
13269,0
13270,1
13271,1
13272,1
13273,0
13274,1
13275,1
13276,1
13277,1
13278,1
13279,1
13280,1
13281,1
13282,1
13283,1
13284,0
13285,1
13286,1
13287,1
13288,1
13289,1
13290,1
13291,1
13292,1
13293,1
13294,1
13295,1
13296,1
13297,1
13298,1
13299,1
13300,1
13301,0
13302,1
13303,1
13304,1
13305,0
13306,1
13307,1
13308,0
13309,0
13310,1
13311,1
13312,1
13313,0
13314,1
13315,1
13316,1
13317,0
13318,1
13319,1
13320,1
13321,1
13322,1
13323,1
13324,1
13325,1
13326,1
13327,1
13328,1
13329,1
13330,1
13331,1
13332,1
13333,0
13334,1
13335,0
13336,0
13337,0
13338,0
13339,1
13340,1
13341,1
13342,1
13343,0
13344,1
13345,1
13346,1
13347,0
13348,1
13349,1
13350,0
13351,0
13352,1
13353,0
13354,1
13355,1
13356,1
13357,0
13358,1
13359,1
13360,1
13361,1
13362,1
13363,1
13364,1
13365,1
13366,0
13367,1
13368,1
13369,1
13370,1
13371,1
13372,1
13373,1
13374,1
13375,1
13376,0
13377,1
13378,0
13379,1
13380,1
13381,1
13382,1
13383,0
13384,1
13385,1
13386,1
13387,0
13388,0
13389,1
13390,1
13391,1
13392,1
13393,1
13394,1
13395,1
13396,1
13397,1
13398,1
13399,1
13400,1
13401,1
13402,1
13403,1
13404,1
13405,1
13406,1
13407,1
13408,1
13409,1
13410,1
13411,1
13412,1
13413,1
13414,1
13415,1
13416,1
13417,0
13418,1
13419,1
13420,1
13421,1
13422,1
13423,1
13424,1
13425,1
13426,1
13427,1
13428,1
13429,1
13430,1
13431,0
13432,1
13433,1
13434,1
13435,1
13436,1
13437,1
13438,1
13439,1
13440,1
13441,1
13442,1
13443,1
13444,1
13445,1
13446,1
13447,1
13448,1
13449,1
13450,0
13451,1
13452,1
13453,0
13454,0
13455,1
13456,1
13457,1
13458,0
13459,1
13460,0
13461,1
13462,1
13463,1
13464,1
13465,0
13466,0
13467,0
13468,0
13469,0
13470,0
13471,0
13472,1
13473,0
13474,0
13475,1
13476,1
13477,1
13478,1
13479,1
13480,1
13481,1
13482,0
13483,1
13484,0
13485,1
13486,0
13487,1
13488,1
13489,0
13490,0
13491,1
13492,0
13493,0
13494,0
13495,0
13496,0
13497,1
13498,0
13499,1
13500,1
13501,1
13502,0
13503,1
13504,0
13505,0
13506,1
13507,0
13508,1
13509,0
13510,0
13511,1
13512,1
13513,1
13514,0
13515,0
13516,1
13517,0
13518,0
13519,1
13520,0
13521,0
13522,1
13523,1
13524,0
13525,0
13526,1
13527,0
13528,0
13529,1
13530,1
13531,0
13532,0
13533,0
13534,0
13535,1
13536,1
13537,1
13538,1
13539,1
13540,0
13541,1
13542,0
13543,1
13544,0
13545,1
13546,0
13547,0
13548,0
13549,0
13550,1
13551,1
13552,1
13553,0
13554,0
13555,0
13556,1
13557,1
13558,1
13559,0
13560,1
13561,0
13562,0
13563,0
13564,0
13565,0
13566,1
13567,1
13568,1
13569,1
13570,0
13571,0
13572,1
13573,1
13574,0
13575,1
13576,1
13577,0
13578,1
13579,0
13580,0
13581,0
13582,0
13583,0
13584,0
13585,1
13586,0
13587,0
13588,0
13589,0
13590,0
13591,1
13592,0
13593,0
13594,0
13595,1
13596,1
13597,0
13598,0
13599,0
13600,0
13601,1
13602,1
13603,0
13604,0
13605,1
13606,0
13607,0
13608,0
13609,1
13610,1
13611,0
13612,0
13613,0
13614,1
13615,1
13616,0
13617,0
13618,0
13619,0
13620,0
13621,1
13622,1
13623,1
13624,0
13625,0
13626,1
13627,0
13628,1
13629,1
13630,0
13631,1
13632,0
13633,1
13634,1
13635,0
13636,0
13637,0
13638,0
13639,0
13640,0
13641,0
13642,0
13643,1
13644,1
13645,0
13646,1
13647,1
13648,0
13649,0
13650,1
13651,0
13652,0
13653,0
13654,0
13655,1
13656,1
13657,1
13658,1
13659,1
13660,1
13661,1
13662,1
13663,1
13664,1
13665,1
13666,1
13667,1
13668,1
13669,1
13670,1
13671,1
13672,1
13673,1
13674,1
13675,1
13676,1
13677,1
13678,1
13679,1
13680,1
13681,1
13682,1
13683,0
13684,1
13685,1
13686,1
13687,1
13688,1
13689,1
13690,1
13691,1
13692,1
13693,1
13694,0
13695,1
13696,1
13697,0
13698,1
13699,1
13700,1
13701,1
13702,1
13703,1
13704,1
13705,1
13706,1
13707,1
13708,1
13709,0
13710,1
13711,0
13712,1
13713,1
13714,1
13715,1
13716,1
13717,1
13718,1
13719,1
13720,1
13721,0
13722,1
13723,1
13724,1
13725,0
13726,1
13727,1
13728,1
13729,1
13730,1
13731,1
13732,1
13733,1
13734,1
13735,1
13736,0
13737,1
13738,1
13739,1
13740,1
13741,1
13742,0
13743,1
13744,1
13745,1
13746,0
13747,0
13748,0
13749,0
13750,0
13751,1
13752,0
13753,0
13754,0
13755,0
13756,0
13757,0
13758,0
13759,0
13760,0
13761,0
13762,0
13763,1
13764,0
13765,0
13766,0
13767,0
13768,0
13769,0
13770,0
13771,0
13772,0
13773,0
13774,1
13775,0
13776,0
13777,1
13778,0
13779,0
13780,0
13781,0
13782,0
13783,0
13784,1
13785,0
13786,0
13787,0
13788,1
13789,0
13790,0
13791,0
13792,0
13793,0
13794,1
13795,0
13796,0
13797,0
13798,1
13799,0
13800,1
13801,0
13802,0
13803,1
13804,0
13805,1
13806,0
13807,0
13808,0
13809,1
13810,0
13811,0
13812,0
13813,0
13814,0
13815,0
13816,0
13817,0
13818,0
13819,0
13820,0
13821,0
13822,0
13823,0
13824,1
13825,0
13826,0
13827,0
13828,0
13829,0
13830,0
13831,0
13832,0
13833,0
13834,0
13835,0
13836,0
13837,0
13838,0
13839,1
13840,0
13841,0
13842,0
13843,0
13844,0
13845,1
13846,0
13847,1
13848,0
13849,0
13850,1
13851,0
13852,0
13853,0
13854,1
13855,0
13856,0
13857,1
13858,1
13859,1
13860,0
13861,1
13862,1
13863,1
13864,1
13865,0
13866,1
13867,1
13868,0
13869,1
13870,1
13871,1
13872,1
13873,1
13874,1
13875,0
13876,1
13877,0
13878,1
13879,1
13880,1
13881,1
13882,0
13883,1
13884,1
13885,1
13886,0
13887,1
13888,1
13889,1
13890,1
13891,1
13892,0
13893,1
13894,1
13895,0
13896,0
13897,0
13898,0
13899,1
13900,0
13901,1
13902,1
13903,1
13904,0
13905,0
13906,1
13907,0
13908,0
13909,0
13910,1
13911,1
13912,1
13913,1
13914,1
13915,1
13916,0
13917,1
13918,1
13919,0
13920,1
13921,0
13922,1
13923,0
13924,1
13925,1
13926,1
13927,0
13928,1
13929,1
13930,0
13931,0
13932,1
13933,0
13934,1
13935,1
13936,1
13937,0
13938,0
13939,0
13940,1
13941,1
13942,1
13943,1
13944,0
13945,0
13946,0
13947,0
13948,0
13949,1
13950,0
13951,0
13952,0
13953,0
13954,0
13955,1
13956,1
13957,0
13958,0
13959,0
13960,0
13961,0
13962,0
13963,1
13964,0
13965,0
13966,1
13967,0
13968,0
13969,0
13970,0
13971,0
13972,0
13973,0
13974,1
13975,0
13976,0
13977,0
13978,1
13979,0
13980,0
13981,1
13982,0
13983,0
13984,0
13985,1
13986,0
13987,0
13988,0
13989,0
13990,0
13991,0
13992,0
13993,0
13994,1
13995,0
13996,0
13997,1
13998,0
13999,0
14000,1
14001,1
14002,0
14003,0
14004,1
14005,0
14006,0
14007,1
14008,1
14009,1
14010,1
14011,0
14012,0
14013,0
14014,0
14015,0
14016,1
14017,0
14018,0
14019,1
14020,0
14021,0
14022,0
14023,1
14024,0
14025,1
14026,0
14027,0
14028,0
14029,0
14030,1
14031,1
14032,1
14033,1
14034,1
14035,1
14036,0
14037,1
14038,1
14039,1
14040,1
14041,1
14042,0
14043,1
14044,1
14045,0
14046,1
14047,0
14048,0
14049,0
14050,1
14051,1
14052,0
14053,1
14054,0
14055,1
14056,1
14057,0
14058,1
14059,1
14060,1
14061,0
14062,1
14063,0
14064,1
14065,1
14066,0
14067,1
14068,0
14069,0
14070,1
14071,1
14072,0
14073,1
14074,1
14075,0
14076,1
14077,1
14078,1
14079,1
14080,0
14081,1
14082,0
14083,1
14084,1
14085,0
14086,1
14087,1
14088,0
14089,1
14090,1
14091,0
14092,0
14093,1
14094,0
14095,1
14096,1
14097,1
14098,1
14099,0
14100,0
14101,0
14102,1
14103,0
14104,1
14105,0
14106,1
14107,1
14108,0
14109,1
14110,0
14111,1
14112,0
14113,1
14114,1
14115,0
14116,1
14117,1
14118,0
14119,0
14120,1
14121,1
14122,0
14123,1
14124,1
14125,1
14126,1
14127,1
14128,0
14129,1
14130,1
14131,0
14132,0
14133,0
14134,1
14135,1
14136,1
14137,1
14138,1
14139,1
14140,1
14141,1
14142,1
14143,1
14144,0
14145,1
14146,0
14147,0
14148,0
14149,1
14150,1
14151,0
14152,0
14153,0
14154,1
14155,1
14156,1
14157,1
14158,0
14159,0
14160,0
14161,1
14162,1
14163,1
14164,1
14165,0
14166,0
14167,1
14168,0
14169,0
14170,0
14171,1
14172,0
14173,1
14174,0
14175,0
14176,1
14177,0
14178,0
14179,0
14180,1
14181,0
14182,1
14183,0
14184,1
14185,0
14186,1
14187,1
14188,0
14189,0
14190,0
14191,1
14192,1
14193,1
14194,1
14195,0
14196,1
14197,1
14198,0
14199,0
14200,1
14201,1
14202,1
14203,0
14204,0
14205,0
14206,0
14207,1
14208,1
14209,0
14210,1
14211,0
14212,1
14213,1
14214,1
14215,1
14216,1
14217,1
14218,0
14219,0
14220,1
14221,1
14222,0
14223,0
14224,0
14225,0
14226,1
14227,1
14228,0
14229,1
14230,1
14231,1
14232,1
14233,1
14234,0
14235,1
14236,1
14237,1
14238,1
14239,1
14240,1
14241,1
14242,1
14243,0
14244,1
14245,1
14246,1
14247,1
14248,1
14249,1
14250,1
14251,1
14252,1
14253,1
14254,1
14255,1
14256,1
14257,1
14258,1
14259,1
14260,1
14261,0
14262,0
14263,1
14264,1
14265,1
14266,1
14267,1
14268,1
14269,1
14270,1
14271,1
14272,1
14273,1
14274,1
14275,1
14276,1
14277,1
14278,1
14279,1
14280,1
14281,1
14282,1
14283,1
14284,0
14285,1
14286,1
14287,1
14288,1
14289,1
14290,0
14291,1
14292,0
14293,0
14294,1
14295,0
14296,1
14297,1
14298,1
14299,1
14300,1
14301,0
14302,0
14303,1
14304,1
14305,0
14306,0
14307,1
14308,1
14309,0
14310,0
14311,0
14312,0
14313,1
14314,1
14315,1
14316,0
14317,0
14318,0
14319,1
14320,1
14321,1
14322,1
14323,1
14324,1
14325,0
14326,1
14327,1
14328,0
14329,1
14330,0
14331,1
14332,0
14333,0
14334,0
14335,1
14336,0
14337,1
14338,1
14339,0
14340,0
14341,1
14342,0
14343,0
14344,1
14345,1
14346,1
14347,1
14348,0
14349,0
14350,1
14351,1
14352,1
14353,1
14354,0
14355,0
14356,1
14357,0
14358,0
14359,1
14360,1
14361,0
14362,0
14363,1
14364,1
14365,1
14366,1
14367,1
14368,1
14369,0
14370,1
14371,0
14372,1
14373,1
14374,0
14375,1
14376,1
14377,1
14378,0
14379,1
14380,0
14381,1
14382,0
14383,1
14384,1
14385,1
14386,0
14387,0
14388,1
14389,1
14390,0
14391,1
14392,0
14393,0
14394,0
14395,1
14396,1
14397,1
14398,1
14399,1
14400,1
14401,0
14402,1
14403,1
14404,0
14405,0
14406,1
14407,1
14408,1
14409,1
14410,1
14411,1
14412,0
14413,1
14414,1
14415,1
14416,1
14417,1
14418,1
14419,1
14420,1
14421,0
14422,1
14423,1
14424,1
14425,1
14426,0
14427,0
14428,0
14429,0
14430,1
14431,1
14432,1
14433,1
14434,1
14435,1
14436,1
14437,1
14438,1
14439,0
14440,1
14441,0
14442,0
14443,1
14444,1
14445,1
14446,1
14447,1
14448,0
14449,0
14450,1
14451,1
14452,1
14453,1
14454,1
14455,0
14456,0
14457,1
14458,0
14459,1
14460,1
14461,1
14462,1
14463,1
14464,1
14465,0
14466,1
14467,0
14468,1
14469,1
14470,1
14471,0
14472,0
14473,0
14474,1
14475,1
14476,1
14477,0
14478,1
14479,1
14480,0
14481,0
14482,1
14483,1
14484,0
14485,1
14486,1
14487,1
